date,year,month,day,total_precip_mm,yday
2012-01-01,2012,01,01,1.4,1
2012-01-02,2012,01,02,0,2
2012-01-03,2012,01,03,0,3
2012-01-04,2012,01,04,1.2,4
2012-01-05,2012,01,05,2.8,5
2012-01-06,2012,01,06,1.8,6
2012-01-07,2012,01,07,2.4,7
2012-01-08,2012,01,08,0.4,8
2012-01-09,2012,01,09,0.2,9
2012-01-10,2012,01,10,0.6,10
2012-01-11,2012,01,11,0,11
2012-01-12,2012,01,12,10.2,12
2012-01-13,2012,01,13,13.6,13
2012-01-14,2012,01,14,0,14
2012-01-15,2012,01,15,0,15
2012-01-16,2012,01,16,0,16
2012-01-17,2012,01,17,10.6,17
2012-01-18,2012,01,18,0,18
2012-01-19,2012,01,19,0.6,19
2012-01-20,2012,01,20,0,20
2012-01-21,2012,01,21,0,21
2012-01-22,2012,01,22,0,22
2012-01-23,2012,01,23,4.4,23
2012-01-24,2012,01,24,0,24
2012-01-25,2012,01,25,0,25
2012-01-26,2012,01,26,2.2,26
2012-01-27,2012,01,27,12,27
2012-01-28,2012,01,28,1.8,28
2012-01-29,2012,01,29,0,29
2012-01-30,2012,01,30,0.2,30
2012-01-31,2012,01,31,5,31
2012-02-01,2012,02,01,0.6,32
2012-02-02,2012,02,02,0,33
2012-02-03,2012,02,03,0.2,34
2012-02-04,2012,02,04,0,35
2012-02-05,2012,02,05,0,36
2012-02-06,2012,02,06,0,37
2012-02-07,2012,02,07,0,38
2012-02-08,2012,02,08,0,39
2012-02-09,2012,02,09,0,40
2012-02-10,2012,02,10,0,41
2012-02-11,2012,02,11,0.2,42
2012-02-12,2012,02,12,0,43
2012-02-13,2012,02,13,0,44
2012-02-14,2012,02,14,0,45
2012-02-15,2012,02,15,0.6,46
2012-02-16,2012,02,16,2.2,47
2012-02-17,2012,02,17,0,48
2012-02-18,2012,02,18,0,49
2012-02-19,2012,02,19,0,50
2012-02-20,2012,02,20,0,51
2012-02-21,2012,02,21,0.2,52
2012-02-22,2012,02,22,0.2,53
2012-02-23,2012,02,23,0.2,54
2012-02-24,2012,02,24,9.2,55
2012-02-25,2012,02,25,1.6,56
2012-02-26,2012,02,26,0,57
2012-02-27,2012,02,27,2,58
2012-02-28,2012,02,28,0,59
2012-02-29,2012,02,29,1.8,60
2012-03-01,2012,03,01,5.4,61
2012-03-02,2012,03,02,0,62
2012-03-03,2012,03,03,3.6,63
2012-03-04,2012,03,04,0,64
2012-03-05,2012,03,05,0,65
2012-03-06,2012,03,06,0,66
2012-03-07,2012,03,07,0,67
2012-03-08,2012,03,08,5.6,68
2012-03-09,2012,03,09,3.6,69
2012-03-10,2012,03,10,0,70
2012-03-11,2012,03,11,0,71
2012-03-12,2012,03,12,0,72
2012-03-13,2012,03,13,3.4,73
2012-03-14,2012,03,14,2,74
2012-03-15,2012,03,15,7.6,75
2012-03-16,2012,03,16,9.4,76
2012-03-17,2012,03,17,0.6,77
2012-03-18,2012,03,18,0,78
2012-03-19,2012,03,19,0,79
2012-03-20,2012,03,20,0,80
2012-03-21,2012,03,21,0,81
2012-03-22,2012,03,22,0.2,82
2012-03-23,2012,03,23,0,83
2012-03-24,2012,03,24,0.2,84
2012-03-25,2012,03,25,2,85
2012-03-26,2012,03,26,0,86
2012-03-27,2012,03,27,0.2,87
2012-03-28,2012,03,28,1.8,88
2012-03-29,2012,03,29,0.2,89
2012-03-30,2012,03,30,0,90
2012-03-31,2012,03,31,0,91
2012-04-01,2012,04,01,2.6,92
2012-04-02,2012,04,02,0,93
2012-04-03,2012,04,03,0,94
2012-04-04,2012,04,04,1,95
2012-04-05,2012,04,05,0,96
2012-04-06,2012,04,06,0,97
2012-04-07,2012,04,07,0,98
2012-04-08,2012,04,08,0,99
2012-04-09,2012,04,09,2.6,100
2012-04-10,2012,04,10,1.2,101
2012-04-11,2012,04,11,1.4,102
2012-04-12,2012,04,12,0,103
2012-04-13,2012,04,13,0,104
2012-04-14,2012,04,14,0,105
2012-04-15,2012,04,15,0,106
2012-04-16,2012,04,16,2,107
2012-04-17,2012,04,17,0,108
2012-04-18,2012,04,18,0,109
2012-04-19,2012,04,19,0,110
2012-04-20,2012,04,20,1.8,111
2012-04-21,2012,04,21,10.4,112
2012-04-22,2012,04,22,0.6,113
2012-04-23,2012,04,23,17.4,114
2012-04-24,2012,04,24,3.4,115
2012-04-25,2012,04,25,0,116
